Incident ID,Incident Number,Date/Time,Date,Time,Address,Full Address,District,Station,Shift,Zone,Incident Type,Units,Unit Count,Report Writer,CAD Latest Submission,Submission Status Type ID
7160310,F02607030102,2026-07-03 19:13:03,2026-07-03,19:13:03,3325 W CARY Street,"3325 W CARY Street, Richmond, VA",18,Station 18,C Shift,In District,Smoke from non-hostile source (Smoke scare),"BC2, BC3, T7, T3, E6, E19, E18, E12, E10, AL1",10,"NEVILLE, HALLIE T | 38910",2026-07-03T23:55:21.8229593+00:00,3
7113126,F02607020066,2026-07-02 13:58:19,2026-07-02,13:58:19,6229 DEBORA Drive,"6229 DEBORA Drive, Richmond, VA",20,Station 20,B Shift,In District,Structural involvement,"T9, BC3, SAFETY1, T8, E24, E23, E22, E17, E20, BC4, AL1, REHAB1",12,"RICHARDSON, WILLIAM W, JR | 149290",2026-07-02T18:15:12.0053581+00:00,3
6989996,F02606280115,2026-06-28 22:37:17,2026-06-28,22:37:17,1312 COALTER Street,"1312 COALTER Street, Richmond, VA",11,Station 11,A Shift,In District,Structural involvement,"TOWER5, T2, SAFETY1, E5, E1, BC3, E15, E13, BC1, E11, REHAB1",11,"YOUNG, SALLIEA A | 161044",2026-06-29T05:45:02.1951977+00:00,4
6710526,F02606200085,2026-06-20 18:29:03,2026-06-20,18:29:03,705 N ARTHUR ASHE Boulevard,"705 N ARTHUR ASHE Boulevard, Richmond, VA",10,Station 05,A Shift,In District,Structural involvement,"T6, T3, SAFETY1, E6, E5, E10, BC1, E18, E12, BC2, AL1, REHAB1",12,"SYDNOR, ALLEN M | 155578",2026-06-20T23:39:04.6313589+00:00,3
6702971,F02606200059,2026-06-20 14:09:34,2026-06-20,14:09:34,3105 HAWTHORNE Avenue,"3105 HAWTHORNE Avenue, Richmond, VA",14,Station 14,A Shift,Out of District,Other outside fire,"T2, T10, E17, E13, E11, E12, BC1, E1, BC3, SAFETY1, AL1",11,"MARCUM, MIKE H, II | 146580",2026-06-20T19:06:33.692966+00:00,3
6702761,F02606200054,2026-06-20 14:02:37,2026-06-20,14:02:37,4827 BROOK Road,"4827 BROOK Road, Richmond, VA",16,Station 14,A Shift,Out of District,Structural involvement,"BC4, T7, E6, T6, E19, E15, E5, E14, BC2, AL1",10,"PRUDEN, CHRISTOPHER B | 158701",2026-06-20T18:26:33.4070115+00:00,3
6594254,F02606170051,2026-06-17 10:48:52,2026-06-17,10:48:52,600 E JACKSON Street,"600 E JACKSON Street, Richmond, VA",5,Station 05,C Shift,In District,Smoke investigation,"T2, E15, E11, E6, E1, BC1, AL1, BC3, E5, REHAB1, T10, SAFETY1",12,"GOUGH, JAMES T, JR | 21470",2026-06-17T15:28:44.5004916+00:00,
6576034,F02606160101,2026-06-16 19:35:17,2026-06-16,19:35:17,2422 S KENMORE Road,"2422 S KENMORE Road, Richmond, VA",24,Station 24,A Shift,In District,"Room and contents fire, Structural involvement","T9, T7, SAFETY1, E24, E20, E18, E19, BC4, CE9, BC2, AL1, REHAB1",12,"WILSON, CORY L | 144590",2026-06-17T00:23:43.3526504+00:00,3
6504619,F02606140073,2026-06-14 18:36:11,2026-06-14,18:36:11,7609 HILL Drive,"7609 HILL Drive, Richmond, VA",25,Station 24,C Shift,Out of District,Structural involvement,"T9, E24, E20, SAFETY1, BC4, E19, BC3, E17, T3, E10, AL1, REHAB1",12,"STEVENSON, DEWARREN K | 23720",2026-06-15T06:53:52.068455+00:00,3
6456212,F02606130040,2026-06-13 09:46:16,2026-06-13,09:46:16,4031 CLINTON Avenue,"4031 CLINTON Avenue, Richmond, VA",16,Station 16,B Shift,In District,"Structural involvement, Trash / rubbish fire","T6, T3, E16, E15, E5, E10, BC1, BC2, AL1, E14",10,"GROOMS, ERIK M, SR | 71000",2026-06-13T14:30:52.743626+00:00,3
6453706,F02606130030,2026-06-13 07:30:45,2026-06-13,07:30:45,7001 JAHNKE Road,"7001 JAHNKE Road, Richmond, VA",23,Station 23,B Shift,In District,Structural involvement,"CE9, BC4, BC3, T9, T8, E25, SAFETY1, E24, E23, E20, AL1",11,"GAINES, WILLIAM A | 158832",2026-06-13T11:47:48.6445458+00:00,3
